logits_0,logits_1,y_true,y_pred,index
-1.661194,1.739835,1,1,13487
-0.12768598,0.12324795,0,1,7830
0.17594728,-0.18753543,0,0,4258
3.1958878,-3.1366944,0,0,15332
-0.46966398,0.4878959,0,1,7780
-0.6807081,0.6724956,1,1,524
2.1098857,-2.0524457,0,0,6225
-1.9596933,1.9631072,1,1,14710
-1.7900048,1.8149135,1,1,12374
-5.1547847,5.2021084,1,1,14964
-2.6216674,2.6572459,1,1,14974
-2.571818,2.5235431,1,1,11172
3.0803432,-3.0823565,0,0,9499
0.40246493,-0.41887817,0,0,3138
4.7308784,-4.6711903,0,0,6101
1.9146729,-1.8732498,0,0,78
2.9883244,-2.9644237,0,0,12237
1.3440057,-1.3500656,0,0,15404
2.8117409,-2.8017817,0,0,10192
4.4956,-4.459912,0,0,1550
-2.0470474,2.0567274,1,1,16151
0.12401182,-0.060730692,0,0,6721
0.69893265,-0.7124198,0,0,2886
2.489999,-2.4809728,0,0,5804
2.9479728,-2.8841884,0,0,15718
3.155535,-2.9815178,0,0,9136
1.2163271,-1.2181957,1,0,17796
0.8323376,-0.8208108,0,0,4254
3.3728995,-3.3536596,0,0,605
0.6111548,-0.5954027,0,0,4401
2.3234472,-2.327371,0,0,9504
0.3503959,-0.3261265,0,0,7548
5.359878,-5.350146,0,0,13067
0.87869036,-0.8453839,0,0,11710
1.5479249,-1.5393721,0,0,4395
-2.8663096,2.9407659,1,1,2769
1.1109725,-1.0812794,0,0,629
-0.28842914,0.31943578,1,1,1656
-3.2504714,3.2125955,1,1,10607
-0.88921607,0.91002387,1,1,15892
-2.5256264,2.5120404,1,1,17574
-2.2222319,2.1954207,1,1,11195
-0.08426829,0.15337022,1,1,15842
0.2668341,-0.26891732,0,0,7508
3.2452996,-3.2031026,0,0,9670
4.0629992,-4.062272,0,0,10437
2.0466337,-2.0259285,0,0,12277
0.028967172,0.0051513314,0,0,3669
0.029587626,-0.00046247244,0,0,7999
3.6507215,-3.5678258,0,0,13173
0.70691115,-0.699129,0,0,13408
3.6144443,-3.5459633,0,0,988
0.14764753,-0.15618369,0,0,7802
0.109931976,-0.0057429373,0,0,4582
2.5131035,-2.5011656,0,0,5228
1.7358484,-1.7330477,0,0,17724
1.7491869,-1.7385556,0,0,5640
0.048304103,-0.019228868,0,0,9238
0.7024068,-0.618125,0,0,11651
1.4249005,-1.4205707,0,0,13381
0.49406728,-0.49722168,0,0,7661
5.9979434,-5.9227366,0,0,868
-4.6509366,4.6655498,1,1,2005
-2.771425,2.8050034,1,1,14946
0.43791914,-0.44362313,0,0,3486
1.4510124,-1.4548646,0,0,14527
-5.0407066,5.041485,1,1,2277
-3.3146737,3.3104725,1,1,1317
1.1088718,-1.1020523,0,0,5914
-0.21049614,0.23558316,1,1,2499
2.3287497,-2.3278205,0,0,6394
1.3363326,-1.3085645,0,0,15410
-0.34971374,0.35656357,1,1,1106
-2.2005117,2.17118,1,1,11203
6.4691067,-6.384192,0,0,6123
-6.636638,6.68026,1,1,15022
0.84521437,-0.84142673,0,0,3853
1.2892493,-1.271437,0,0,10500
3.7935445,-3.7242615,0,0,8800
0.39857143,-0.36793667,0,0,11645
-0.27527624,0.29750893,0,1,8238
-1.9552249,1.9632105,1,1,17247
3.1071284,-3.1225402,0,0,13624
-3.1268663,3.1437817,1,1,1348
-0.72854084,0.7367604,1,1,13466
-0.12351061,0.11334573,0,1,3425
2.83724,-2.831287,0,0,9934
3.3429947,-3.3371801,0,0,9598
1.3283157,-1.2848731,0,0,6494
0.91836745,-0.92502284,0,0,7576
1.5684794,-1.5662624,0,0,16024
-2.1431134,2.090266,1,1,11225
0.7099103,-0.716364,0,0,4173
-1.6661859,1.6707735,1,1,12088
1.7467518,-1.7487055,0,0,2352
0.8017151,-0.70021915,0,0,15431
3.7571723,-3.7087276,0,0,1446
0.38027984,-0.39023167,0,0,7743
-6.263304,6.2949615,1,1,15016
0.7458025,-0.70917547,0,0,16871
1.7992821,-1.7937865,0,0,10518
-0.3885826,0.39828584,0,1,7185
0.16752048,-0.15638267,0,0,3490
3.045533,-2.9962115,0,0,5496
3.073667,-3.0644243,0,0,1487
-1.7447157,1.7688015,1,1,2466
5.3247385,-5.216058,0,0,4902
0.33171752,-0.32534042,0,0,4087
1.0110998,-1.0209007,0,0,13101
-4.3585205,4.3731675,1,1,12108
2.0875576,-2.065249,0,0,6424
-0.60318214,0.6612597,0,1,8233
0.9178528,-0.90726995,0,0,16824
0.27081987,-0.25651214,0,0,7117
0.7752801,-0.7656467,0,0,4164
-0.70354044,0.6853417,1,1,779
1.3336287,-1.2868391,0,0,7050
1.2920666,-1.2670059,0,0,9590
3.944826,-3.90847,0,0,9973
0.8256574,-0.8189323,0,0,2923
-1.2798079,1.3418373,1,1,16929
3.270367,-3.244402,0,0,13082
-3.4598007,3.48421,1,1,1429
0.73876935,-0.7313375,1,0,14051
0.4468795,-0.44891232,0,0,3339
-0.3466239,0.36254382,0,1,8038
-3.6179595,3.6074934,1,1,13857
1.9397353,-1.919441,0,0,9628
0.23944305,-0.24688984,1,0,17791
0.45355916,-0.46449202,1,0,801
1.7421473,-1.7402179,0,0,9202
2.4414341,-2.4173493,0,0,10812
-0.38499326,0.4033183,1,1,17552
1.0565726,-1.055666,0,0,12832
2.033731,-2.015788,0,0,17083
5.1149354,-5.061392,0,0,10444
4.053872,-4.04364,0,0,14013
-0.29495144,0.34128296,0,1,8370
-0.5173791,0.5559865,1,1,1101
4.1600466,-4.144218,0,0,15086
0.670438,-0.68342054,0,0,6962
0.64691275,-0.5821408,0,0,11333
-6.576329,6.625373,1,1,13254
-0.13978702,0.14666808,1,1,17911
2.1270695,-2.1112185,0,0,1264
1.2915932,-1.2644277,0,0,3586
2.016709,-1.8992747,0,0,14524
4.149073,-4.032801,0,0,8983
1.7901418,-1.5276423,0,0,6605
1.2694808,-1.2718982,0,0,5723
-0.4466078,0.47591737,1,1,12647
-0.2748878,0.27971047,0,1,3204
3.4347425,-3.3778899,0,0,971
0.7964496,-0.81839263,0,0,6792
-0.55255884,0.6020533,0,1,8436
0.9785651,-0.9821773,0,0,3065
2.0014083,-1.9646682,0,0,11413
0.53010976,-0.5301258,0,0,12800
0.7066939,-0.7077959,0,0,5970
0.9425215,-0.93818843,0,0,6796
1.4461979,-1.4310913,0,0,9712
0.67497367,-0.65544426,0,0,15671
-0.34330022,0.3563165,0,1,8523
2.9530458,-2.8629417,0,0,9187
3.1028144,-3.091164,0,0,18011
2.2663503,-2.2479067,0,0,9322
0.50215304,-0.49515936,0,0,3598
-2.9917605,3.0450797,1,1,15531
3.1328413,-3.1067567,0,0,5712
-5.182604,5.1226554,1,1,10721
3.7620819,-3.7607021,0,0,333
5.0621867,-4.956523,0,0,17487
3.2518473,-3.1743047,0,0,9044
-3.7505023,3.7313602,1,1,1973
3.4123328,-3.3395777,0,0,4994
1.4113666,-1.3897656,0,0,12822
1.1566705,-1.1373084,0,0,16552
0.39645776,-0.38670748,1,0,16984
1.6622844,-1.6342704,0,0,2068
1.3722738,-1.3526523,0,0,5139
-0.01044625,0.024269879,0,1,13139
-1.0968941,1.1305072,1,1,12732
3.634415,-3.5473955,0,0,15376
0.1151908,-0.12959489,0,0,4236
-0.34034804,0.36987126,0,1,7972
0.30826357,-0.32161307,0,0,3782
2.6025488,-2.6135728,0,0,5116
0.12424581,-0.119223535,1,0,13521
2.3987224,-2.3604221,0,0,14770
4.621578,-4.579121,0,0,16491
0.03381396,-0.034865953,0,0,4337
2.7874045,-2.7838671,0,0,6586
4.8951135,-4.8214693,0,0,12555
5.978081,-5.915872,0,0,6241
-4.2125826,4.1583347,1,1,11496
2.1143382,-2.1069927,0,0,5726
3.7083097,-3.5183902,0,0,680
1.5767714,-1.4992056,0,0,3153
-1.4472393,1.4713922,1,1,10627
4.650491,-4.5948324,0,0,17635
0.96580637,-0.9757929,1,0,17010
-0.13201272,0.1544049,0,1,7966
-1.2937217,1.329386,1,1,11792
-2.1876876,2.1634464,1,1,17305
3.5128388,-3.4902837,0,0,5214
2.5628016,-2.5144243,0,0,18044
1.651439,-1.65352,0,0,11082
0.5602259,-0.51715213,0,0,5851
0.6345121,-0.63846904,0,0,7828
2.363153,-2.3618405,0,0,2130
2.0992074,-2.0778022,0,0,13407
2.5567336,-2.4881485,0,0,1250
-9.095343,9.1564455,1,1,15299
1.1354011,-1.13364,0,0,9776
5.9626293,-5.877159,0,0,6202
3.6447387,-3.6125019,0,0,5440
0.84387255,-0.84938645,0,0,3011
1.5887561,-1.5901029,0,0,17998
-2.8248227,2.8346817,1,1,12945
2.7230787,-2.677624,0,0,11412
1.8005279,-1.811055,0,0,9556
2.322207,-2.3041,0,0,14582
4.9392667,-4.868223,0,0,6301
-0.5711677,0.57240677,1,1,13818
-0.13778757,0.14330986,1,1,14075
-0.50880206,0.5109354,1,1,12986
-1.0624149,1.071754,1,1,12092
0.19323695,-0.18627921,0,0,1799
2.3709004,-2.3253202,0,0,11433
0.2532101,-0.2549986,0,0,7598
-1.9583455,1.9906377,1,1,12910
4.566003,-4.4750957,0,0,8781
-2.338983,2.3959887,1,1,837
0.9434023,-0.893754,1,0,2482
1.0172529,-0.95197594,0,0,7332
0.8662057,-0.88517475,0,0,6678
0.635348,-0.630785,0,0,7623
-0.3438776,0.35002932,1,1,14119
1.7764375,-1.7851777,0,0,17749
-1.7627374,1.7761598,1,1,15868
-0.6984211,0.7199848,0,1,8135
-3.8681314,3.901349,1,1,15608
0.009111434,-0.009472638,0,0,4543
2.7433336,-2.705432,0,0,5832
0.60423183,-0.60081667,1,0,18104
0.31246105,-0.28910935,0,0,8197
4.4422364,-4.4154024,0,0,11348
0.050214566,-0.048625868,0,0,3808
2.7008238,-2.6994529,0,0,6084
0.43190357,-0.4006273,0,0,8416
0.2966429,-0.30406615,0,0,3442
1.7012311,-1.6876636,0,0,1490
5.7659082,-5.631774,0,0,15140
4.138996,-4.0675735,0,0,17061
0.60488176,-0.61083543,0,0,7421
-3.9997876,4.0480533,1,1,14993
2.3211298,-2.3197753,0,0,9286
2.4815383,-2.4719753,0,0,17462
-0.86674845,0.8690856,0,1,8522
0.24242966,-0.22478856,1,0,2569
1.8188975,-1.809956,0,0,11046
0.24630219,-0.2447212,0,0,4250
3.4717402,-3.3914902,0,0,9131
-4.954457,4.970278,1,1,14745
-2.7098682,2.7296388,1,1,16374
-0.24936503,0.26843724,0,1,8406
0.82156897,-0.809646,0,0,6390
0.8717473,-0.8903301,0,0,17366
2.559498,-2.5515273,0,0,9685
-3.4161513,3.4275923,1,1,12034
1.0640978,-0.9996611,0,0,8605
2.0071397,-1.9642297,0,0,11938
0.1260868,-0.12774839,1,0,2447
2.6933022,-2.561253,0,0,9001
2.6686168,-2.596808,0,0,14319
3.309081,-3.293265,0,0,406
5.9101844,-5.8700247,0,0,14803
-2.6976583,2.728447,1,1,14925
2.6323526,-2.6202927,0,0,16506
0.8133999,-0.8127902,0,0,3051
-6.2301874,6.3005953,1,1,16388
4.530457,-4.4652762,0,0,2027
1.4842086,-1.4753277,0,0,13114
0.75903785,-0.73837507,0,0,11949
2.8940072,-2.846291,0,0,12823
-1.6018919,1.590101,1,1,17029
2.0915365,-2.047268,0,0,8666
2.3258348,-2.2784064,0,0,2124
5.104294,-5.005543,0,0,8756
2.4287782,-2.4245164,0,0,13396
-1.3707672,1.554,1,1,1669
-4.0790563,4.1234107,1,1,1989
-0.042509384,0.054059803,0,1,7951
-10.916188,11.011105,1,1,15294
2.3761137,-2.322615,0,0,2317
-0.5680627,0.58056384,1,1,16927
2.211575,-2.1831536,0,0,1245
4.6001577,-4.493494,0,0,2606
5.3338766,-5.2520924,0,0,5009
2.587705,-2.562192,0,0,13916
-3.815983,3.8027198,1,1,12698
2.3439908,-2.2507071,0,0,14298
-2.0833247,2.0907273,1,1,12095
0.51467264,-0.53276145,0,0,3400
3.8260198,-3.8089871,0,0,10847
1.0471352,-1.0477793,0,0,7694
2.3104188,-2.2881463,0,0,1524
3.8301916,-3.803277,0,0,13081
4.5371475,-4.455364,0,0,16030
1.3557781,-1.3452843,0,0,957
-3.358119,3.3901823,1,1,12980
0.45460546,-0.44021982,0,0,7071
4.027017,-3.9677422,0,0,14478
-2.9842777,3.0418677,1,1,2864
-0.7296332,0.7509894,1,1,14086
1.1653109,-1.155467,0,0,7171
-5.45596,5.504133,1,1,16738
4.532249,-4.4484973,0,0,5036
-3.521513,3.5015914,1,1,11835
1.1659917,-1.0997101,0,0,936
4.410353,-4.323561,0,0,8875
-3.8199813,3.90538,1,1,2770
3.8033302,-3.7484233,0,0,11146
3.4237082,-3.403192,0,0,13045
0.45794255,-0.44957662,0,0,8564
1.52191,-1.514335,0,0,16829
2.3937614,-2.388743,0,0,6392
3.0506334,-3.043384,0,0,6393
-4.7042074,4.653186,1,1,10729
0.17308453,-0.17558526,0,0,7720
3.96535,-3.9198484,0,0,6531
4.139389,-3.9968479,0,0,4892
3.236104,-3.2166822,0,0,12199
-3.5162308,3.5764003,1,1,15226
0.82775736,-0.83457506,0,0,4697
-3.1916122,3.2323558,1,1,10682
0.09164685,-0.081167206,0,0,11972
-0.37678856,0.38618827,0,1,3280
0.16048312,-0.14170267,0,0,4530
0.37759364,-0.37536064,0,0,3334
-0.0505255,0.07099256,0,1,8040
5.4142237,-5.3477745,0,0,6074
-1.1579611,1.1399142,1,1,17848
-2.6476934,2.6796875,1,1,16160
-1.047667,1.0682261,1,1,2511
5.895545,-5.8023486,0,0,12749
3.117688,-3.119829,0,0,5238
-2.2281482,2.2335114,1,1,12361
-1.9766604,1.9959598,1,1,14924
0.11656551,-0.08328221,1,0,1585
3.2483714,-3.2216403,0,0,10493
3.1563942,-3.1306498,0,0,5894
1.5850737,-1.5197537,0,0,1159
2.1770408,-2.1061964,0,0,9162
0.24446015,-0.25263652,1,0,17789
-2.2253344,2.5308976,1,1,14455
0.90246654,-0.91984445,0,0,6827
1.139135,-1.1191603,0,0,5839
0.49875063,-0.4986633,0,0,3551
0.8427704,-0.8080698,0,0,7097
-0.9850433,1.0021913,1,1,16068
4.3105364,-4.2449927,0,0,13705
0.12555285,-0.04538992,0,0,17109
0.3025132,-0.29773617,1,0,16118
6.552657,-6.4531665,0,0,15340
-4.2090015,4.1503305,1,1,11284
2.3583229,-2.3539717,0,0,13646
-0.37296632,0.36340088,1,1,527
0.45952138,-0.45641035,0,0,4160
1.1512705,-1.1476052,0,0,5487
2.040763,-2.0273898,0,0,6076
-8.438209,8.33127,1,1,11567
3.267707,-3.2289293,0,0,5091
0.45398974,-0.45462203,0,0,7705
4.9380064,-4.922666,0,0,10357
2.3975382,-2.3791676,0,0,9923
2.7548027,-2.7215285,0,0,633
0.02534305,0.017560333,0,0,7148
-2.5721056,2.5997784,1,1,15535
2.1833794,-2.1679635,0,0,7528
2.9798987,-2.9695163,0,0,10241
1.4689461,-1.4655553,0,0,17991
3.2221403,-3.1578696,0,0,10741
1.0971209,-1.1053429,0,0,6664
3.2194164,-3.184323,0,0,9974
2.5272152,-2.5164237,0,0,9423
2.708648,-2.654519,0,0,16198
4.4203014,-4.3273096,0,0,8818
1.92994,-1.9270043,0,0,13398
1.731035,-1.6969795,0,0,12851
0.17369868,-0.1722799,0,0,4243
-1.2956699,1.2660882,1,1,10881
1.1966822,-1.1795123,0,0,3567
5.8557386,-5.746931,0,0,1580
1.6180028,-1.6135919,0,0,15682
0.22858743,-0.22760704,0,0,4402
2.0759554,-2.0145772,0,0,15720
-1.0988332,1.0987079,1,1,14435
2.6224823,-2.5835807,0,0,6443
-3.5888615,3.5730395,1,1,17330
4.1039834,-4.0306363,0,0,8706
0.5360583,-0.54933405,0,0,4737
-0.7036103,1.4642308,0,1,8996
0.685532,-0.6637863,0,0,16828
0.58238447,-0.56329775,0,0,2887
2.7490294,-2.6840599,0,0,15621
0.4356796,-0.4493789,1,0,16053
1.6187212,-1.618862,0,0,14269
2.642676,-2.6228814,0,0,958
-4.0243874,4.008406,1,1,17827
6.9202113,-6.7726307,0,0,2578
4.452499,-4.3672123,0,0,14572
-4.5771475,4.5081835,1,1,11227
-3.083208,3.099731,1,1,11865
0.3818846,-0.37433612,0,0,7891
3.2240741,-3.2121155,0,0,5257
2.577432,-2.5676508,0,0,14220
0.61600876,-0.5792453,0,0,8091
0.49195778,-0.48412168,0,0,8432
3.0848675,-3.0152998,0,0,16607
-1.6630508,1.6241833,1,1,10990
4.904215,-4.8100963,0,0,4979
3.7955606,-3.7853673,0,0,11059
-0.03574944,0.036506902,1,1,13817
0.298932,-0.28378868,0,0,17110
-1.7472031,1.7954054,1,1,13494
3.0728965,-2.9821348,0,0,12307
2.8845904,-2.8567326,0,0,5639
3.0281732,-3.016417,0,0,11111
0.12416189,-0.146829,0,0,7026
1.9601967,-1.9401001,0,0,9997
4.706734,-4.6493793,0,0,4815
5.364765,-5.2798147,0,0,8856
0.17001924,-0.18005593,1,0,15777
-4.666402,4.6545525,1,1,17316
2.3000245,-2.308831,0,0,9854
-4.4862447,4.538098,1,1,15270
0.6876749,-0.6793739,0,0,3810
-3.5256586,3.567932,1,1,14675
3.7622533,-3.6755009,0,0,8963
-0.13330054,0.143419,0,1,8485
2.6270487,-2.5605552,0,0,9149
2.5639565,-2.4919355,0,0,12599
-6.020678,5.9497185,1,1,11592
3.7604978,-3.6947157,0,0,11436
1.5795637,-1.5322672,0,0,16609
0.273131,-0.24080233,0,0,3488
0.727556,-0.725783,0,0,3236
-1.7058653,1.7189381,1,1,13211
-3.3240347,3.3382869,1,1,2250
0.2586689,-0.23472047,1,0,16653
2.765142,-2.7451117,0,0,12825
2.1313345,-2.1084452,0,0,17460
4.2983274,-4.295052,0,0,17388
0.2307247,-0.22424752,0,0,3775
-0.26028264,0.2609128,1,1,14328
1.7303028,-1.6815321,0,0,4877
-5.204395,5.1420183,1,1,10724
0.038264006,-0.005848706,0,0,3733
0.52999395,-0.5306012,0,0,3294
4.4425807,-4.366252,0,0,6275
2.136167,-2.1392994,0,0,10797
-1.6333668,1.626013,1,1,10906
4.2016363,-4.1374803,0,0,11145
0.1870324,-0.009820402,0,0,4278
0.3015539,-0.2983005,0,0,7768
-2.070667,2.0901394,1,1,2213
1.9297748,-1.9030985,0,0,9992
2.175639,-2.1608448,0,0,9844
2.5619845,-2.5511284,0,0,9514
1.176982,-1.1358899,0,0,6713
-0.3056578,0.37322515,1,1,1611
0.49370968,-0.46019754,0,0,3605
-0.06350598,0.1048668,0,1,8068
0.3346026,-0.33504826,0,0,8543
3.7667758,-3.6322994,0,0,8969
0.12429766,-0.14602979,0,0,6800
2.260607,-2.0996304,0,0,672
1.0403094,-1.0233991,0,0,16303
-2.5408194,2.5301359,1,1,1940
1.4752892,-1.4803044,0,0,17953
0.45858476,-0.44694287,0,0,7200
0.39872953,-0.3996109,0,0,4477
4.118699,-4.0405316,0,0,16613
0.6830174,-0.68264097,0,0,303
2.4886982,-2.4691005,0,0,15646
0.57586896,-0.58325344,0,0,3847
5.7756085,-5.695307,0,0,6330
1.7056885,-1.691204,0,0,1237
3.7635214,-3.660025,0,0,14859
0.73914135,-0.7383692,0,0,4292
1.5619923,-1.5297773,0,0,5709
0.18737097,-0.19712004,1,0,17006
-0.02168823,0.019866228,0,1,7305
2.8287556,-2.7780542,0,0,125
-1.2293597,1.2486937,1,1,16965
0.5197213,-0.5180846,0,0,6961
2.174212,-2.1450522,0,0,9531
5.5128074,-5.422191,0,0,12272
-0.04498158,0.045542955,0,1,7709
0.074700795,-0.05040387,0,0,7975
-1.3040416,1.290134,1,1,523
0.3747071,-0.33226255,0,0,8148
0.74411035,-0.69340336,0,0,8203
1.157245,-1.1659698,0,0,6835
1.943265,-1.9098302,0,0,16022
-0.4292997,0.44164464,0,1,8232
2.4052825,-2.3832133,0,0,17082
0.60220116,-0.59050703,0,0,5609
-4.4363875,4.437011,1,1,12699
3.568131,-3.497645,0,0,2394
1.8985845,-1.8918606,0,0,5653
0.28690577,-0.2916199,0,0,6818
3.2799866,-3.264995,0,0,6426
-0.13585174,0.13104323,0,1,4016
0.4179459,-0.38026494,0,0,5459
1.1845403,-1.1965507,0,0,6669
-0.009029478,0.025414005,0,1,3198
2.8407714,-2.839712,0,0,1268
3.4900439,-3.4135542,0,0,8841
-2.9355671,2.9376118,1,1,2246
-5.462974,5.3845615,1,1,10688
0.28676507,-0.26031068,0,0,11646
-1.5323122,1.546728,0,1,8061
2.3897572,-2.3782837,0,0,9339
2.4922276,-2.4431777,0,0,16597
1.2222545,-1.0426551,0,0,13431
-1.194576,1.1880102,1,1,17588
3.8584642,-3.8008106,0,0,11023
3.1852405,-3.162388,0,0,12196
-0.35816067,0.38922232,1,1,13518
-0.2954037,0.3080997,0,1,3719
1.8540603,-1.8039957,0,0,15101
-0.711563,0.7189335,1,1,1636
3.8287668,-3.7727275,0,0,1731
3.1706843,-3.1571648,0,0,16221
-3.0986078,3.0703664,1,1,11498
2.7979116,-2.7217567,0,0,15719
1.6619837,-1.6531036,0,0,1498
-0.9023461,0.92426354,1,1,17532
2.4842312,-2.4821234,0,0,14292
1.4380323,-1.4385732,0,0,10132
4.675681,-4.617729,0,0,6183
-2.5626748,2.6700442,1,1,16162
3.2790437,-3.1940713,0,0,16300
4.690698,-4.621854,0,0,12744
-0.21936068,0.21169654,1,1,18074
-4.191748,4.289584,1,1,15236
0.28342775,-0.2839045,0,0,3228
2.4026504,-2.3837204,0,0,9898
-0.124577925,0.14621714,0,1,8426
-0.11114797,0.122651234,1,1,12985
-5.9430146,5.9886026,1,1,16769
-0.61776555,0.6525851,0,1,3582
-2.7591922,2.7205997,1,1,10723
0.2771476,-0.24332397,0,0,7668
2.9232397,-2.9128087,0,0,10227
1.7935816,-1.7170067,0,0,16867
0.78943974,-0.79493845,0,0,4535
2.1153483,-2.0995753,0,0,10534
2.7409556,-2.6863086,0,0,5784
3.8700967,-3.7844594,0,0,9093
-0.5539934,0.55634105,0,1,3453
2.9298608,-2.8604174,0,0,10868
0.8848665,-0.8896822,1,0,824
0.06707548,-0.04801312,0,0,8520
2.828818,-2.7602525,0,0,8612
2.7382462,-2.6684403,0,0,13616
1.1578618,-1.1440349,1,0,18136
3.215205,-3.1225677,0,0,12850
-3.5092893,3.4998662,1,1,12994
-1.8269339,1.8155069,1,1,17000
-1.1359774,1.1481315,1,1,287
2.094279,-2.0703006,0,0,4789
0.8331042,-0.84681344,1,0,249
2.0349617,-2.0167391,0,0,399
-3.2504227,3.255464,1,1,11759
3.3466775,-3.2764003,0,0,9042
-6.1009407,6.1082354,1,1,1944
-2.2653618,2.2960675,1,1,13851
0.30941823,-0.3234645,1,0,799
3.671385,-3.6027033,0,0,11883
-5.7390976,5.7765336,1,1,14986
4.9637866,-4.868057,0,0,14032
3.4863987,-3.4671252,0,0,10778
4.200412,-4.143626,0,0,5444
2.2906158,-2.2925317,0,0,9412
-0.3050527,0.30860907,1,1,166
2.4774742,-2.450581,0,0,16246
2.600432,-2.5588522,0,0,9690
2.6818326,-2.6438372,0,0,6463
0.5269836,-0.5258887,0,0,7457
-0.23642802,0.24816737,0,1,8375
-0.68667287,0.6827307,0,1,2926
5.0452013,-4.9510565,0,0,4856
-0.2460615,0.25764513,0,1,3705
-4.6071916,4.884919,1,1,14666
2.3815286,-2.3367136,0,0,2071
0.7814476,-0.7975764,0,0,7822
-0.99869573,1.0286975,1,1,15871
1.245106,-1.2083223,0,0,890
-0.15751505,0.1566985,0,1,7581
0.61319166,-0.6040532,0,0,3595
0.75246716,-0.76523405,0,0,4030
-2.1891832,2.2044954,1,1,16145
2.9021826,-2.887062,0,0,14233
2.9296362,-2.8332818,0,0,5684
-1.8298079,1.8564732,1,1,13890
-2.5832136,2.5839658,1,1,1916
0.15197521,-0.14958449,0,0,3255
-3.992972,3.9978447,1,1,1300
-0.9504863,0.9847228,1,1,15818
2.9118276,-2.8980188,0,0,9755
0.33967707,-0.3270097,0,0,7017
1.9955848,-1.9871202,0,0,9860
2.6517239,-2.6400037,0,0,2132
-9.445749,9.51288,1,1,13287
3.5680575,-3.4882314,0,0,16301
1.984256,-1.9653108,0,0,10037
1.1639974,-1.1635629,0,0,5891
3.3753214,-3.3235817,0,0,16200
4.0408173,-3.9723277,0,0,14318
1.6434876,-1.6291034,0,0,17436
1.6605932,-1.6421607,0,0,15345
2.3109221,-2.2592335,0,0,18043
-4.3666587,4.4575853,1,1,1413
1.2753825,-1.2823901,0,0,9256
3.7610536,-3.6975968,0,0,393
-0.35608757,0.3674308,0,1,8414
-1.9248083,1.9473584,1,1,16150
3.4267526,-3.3985562,0,0,10133
4.723075,-4.7082872,0,0,626
-0.08135253,0.10002854,0,1,8364
2.7969997,-2.7813854,0,0,2110
3.5072398,-3.4888015,0,0,11061
-0.50139,0.52026945,1,1,1086
6.813104,-6.7325144,0,0,6
2.8317802,-2.8005557,0,0,13349
-3.7323284,3.7708213,1,1,2799
4.3424387,-4.2726107,0,0,289
-2.4720268,2.4757512,1,1,14757
-1.5148407,1.6642685,1,1,15191
0.96988463,-0.97258425,0,0,3071
0.24695057,-0.23387913,0,0,11654
1.2896726,-1.291809,0,0,14261
1.5777485,-1.5837364,0,0,5400
4.5568533,-4.3077135,0,0,420
-1.2604201,1.2826099,1,1,17044
0.36188275,-0.36768693,0,0,4050
-2.9193313,2.9213758,1,1,12893
1.6626904,-1.6728309,0,0,2918
6.6196985,-6.5493608,0,0,6568
0.22147468,-0.20275754,1,0,18095
0.029714063,-0.030711263,0,0,3412
1.9678348,-1.9360262,0,0,15423
0.16406433,-0.15489025,0,0,3245
-0.3565889,0.4040072,1,1,17026
1.0445676,-1.048402,0,0,17651
1.8321677,-1.804014,0,0,11681
3.428571,-3.4201264,0,0,12760
-4.2516384,4.1920934,1,1,10715
-2.3168082,2.3151472,1,1,15582
-0.47352153,0.4572516,0,1,4545
-2.4494166,2.6317358,1,1,14919
1.1573817,-1.1334126,0,0,3562
4.1526566,-4.0726647,0,0,1571
2.2702715,-2.234501,0,0,5668
4.12613,-4.05163,0,0,6267
-2.4085634,2.4489648,1,1,14681
1.2495929,-1.227485,1,0,1029
-0.08377069,0.119895786,1,1,13526
-0.24988583,0.27122495,0,1,7953
1.6479908,-1.6358393,0,0,6018
1.0133455,-1.0178912,0,0,4717
0.21284853,-0.18624237,0,0,7060
3.2591403,-3.1922698,0,0,413
-0.27647597,0.28589183,0,1,8109
6.438356,-6.3346667,0,0,15746
-0.23463047,0.25758374,0,1,8157
2.101036,-2.0853372,0,0,5223
-4.93111,4.866768,1,1,11528
4.9017453,-4.875442,0,0,5413
1.1650434,-1.1349001,0,0,3802
2.1134822,-2.1052277,0,0,9241
-4.283068,4.314478,1,1,11469
4.3791256,-4.3034654,0,0,5054
-0.14140098,0.16311947,0,1,7981
-0.72411,0.7488278,1,1,14330
-2.9742315,2.9431987,1,1,780
1.1289326,-1.1300384,1,0,2531
0.86713356,-0.88861525,0,0,9804
2.5102425,-2.435326,0,0,9123
-0.962287,0.9777573,1,1,13508
-0.3067285,0.31148118,0,1,8545
0.01873003,-0.009323642,1,0,1587
0.99834156,-1.0200393,1,0,18168
-1.744819,1.8880892,1,1,15206
2.0800457,-2.000204,0,0,12876
2.8483944,-2.8188884,0,0,10010
1.1841794,-1.1718297,1,0,155
2.156493,-2.1519785,0,0,13109
1.5455886,-1.5520715,0,0,13906
-1.6297455,1.6177472,1,1,14621
0.48846197,-0.4913553,0,0,6859
-0.664019,0.9170604,1,1,15189
3.3849106,-3.3762875,0,0,6584
-6.8731737,6.940723,1,1,15304
-6.9124007,6.8806267,1,1,1982
-3.4538522,3.4390638,1,1,1402
-1.8647864,1.8770937,1,1,16148
-0.028363727,0.043442782,0,1,8386
-2.109087,2.16785,1,1,10592
4.3086796,-4.2559924,0,0,15917
